ID,Grade 1,Grade 2,Grade 3,Grade 4,Output
473,3.089740384,68.83079756,40.70880048,48.75764777,Blue
474,9.216698349,45.10284597,68.12386672,55.93665314,Blue
475,68.8505723,69.38601892,22.61285078,84.64025633,Blue
476,48.4845526,60.93192694,19.61843503,67.02347846,Blue
477,8.548907911,59.02578679,97.60436824,79.62842656,Blue
478,84.40819419,53.49443023,55.68355759,5.271211685,Red
479,7.010562097,44.30605567,21.19428098,24.54132587,Blue
480,11.63642489,78.04784961,72.46611522,79.636558,Blue
481,1.303998572,7.016924384,8.030861943,95.81827789,Blue
482,47.68086704,86.98434579,48.44707547,74.70331708,Red
483,97.90947944,0.81796871,60.59286627,10.35363658,Red
484,67.64465962,80.35887052,60.41455137,23.58587687,Red
485,16.57242385,23.1602097,95.90458743,74.62615425,Blue
486,44.1369095,36.43420665,38.89850692,20.71478812,Blue
487,81.54171853,5.340010773,3.534075582,68.83169463,Blue
488,75.56568042,60.13510583,34.78902047,65.36921344,Red
489,22.55867085,68.17478643,59.85554342,19.53201105,Red
490,33.65299314,41.66372364,74.61854724,71.29504409,Blue
491,21.60345294,55.60556239,54.31374105,4.024901673,Red
492,32.84854184,81.76447867,66.54402822,40.4600877,Red
493,71.3477698,48.43861838,75.61056352,39.62646527,Red
494,3.215602264,61.55827674,72.10395794,38.95334404,Blue
495,8.070831527,72.34343185,60.11136454,19.25847881,Red
496,64.75536742,54.22886248,40.77313442,30.28452509,Red
497,2.140561179,1.72176754,52.31802971,54.12265749,Blue
498,19.42690325,89.58459634,92.79270069,39.34333752,Red
499,23.33584679,99.62760496,50.18539134,91.50698737,Blue
500,18.97965384,56.44631632,50.50773099,77.88354721,Blue
501,24.6098939,5.464798703,99.93552223,92.236557,Blue
502,9.010459933,97.04224443,20.79058656,68.68541803,Blue
503,32.30503331,73.09319177,94.19346847,71.5051829,Red
504,78.32803234,57.5898564,67.72456426,44.64179591,Red
505,50.01137536,24.56007643,94.37679921,65.27949649,Red
506,91.60566787,49.11237452,14.96045141,77.26414914,Blue
507,23.65392534,92.5815484,70.23742526,35.70093945,Red
508,2.889937039,1.754108589,88.14215278,77.8510738,Blue
509,57.14239495,83.72195286,3.460988735,40.06265895,Red
510,97.29918191,67.61642813,42.12247828,18.73675225,Red
511,72.69474512,72.72323834,2.840250301,54.82473454,Blue
512,43.11144156,30.07528264,60.95410786,49.78607116,Blue
513,84.33275459,42.99789084,89.91077572,18.45991586,Red
514,90.41702757,26.0268725,84.46779882,43.82349206,Red
515,67.1246122,30.8938827,64.84880632,32.14112618,Red
516,58.53894936,59.38029855,29.79749227,45.71988878,Red
517,82.22943399,78.97455039,37.72538132,88.50343223,Red
518,90.97853867,9.513172064,89.36871895,99.15477605,Blue
519,45.19058539,6.471792092,63.20309908,13.87982753,Red
520,88.53245594,59.70149469,55.23686062,25.61095669,Red
521,82.12519427,82.38571843,42.61008296,73.68518749,Red
522,47.27550203,1.337229112,34.80648024,48.03482186,Blue
523,82.22233807,71.02433516,58.55602578,69.26199888,Red
524,35.55173614,75.80957633,77.00577256,52.30698473,Red
525,42.1704884,86.41551366,91.31895875,26.02608884,Red
526,58.41274657,63.43961389,45.91954738,2.765133124,Red
527,36.92406397,86.59833746,95.79954978,17.83227009,Red
528,14.64297974,9.426638243,48.00767444,76.78235963,Blue
529,19.64724108,12.49877373,46.18979746,61.96019285,Blue
530,51.57056226,4.869667805,33.32124181,36.30645333,Blue
531,49.24215095,76.75080419,59.60068276,18.99053077,Red
532,17.22360988,39.64600788,56.53458697,24.63518304,Blue
533,90.20156503,8.09886904,75.34203803,91.37414454,Blue
534,27.18160028,67.81647144,30.35165537,1.683473674,Red
535,97.37694866,86.33551308,2.558647535,82.26548639,Red
536,7.549841336,25.3268153,5.950898406,14.29526674,Blue
537,96.39529279,40.45190128,71.22926821,78.87920583,Red
538,47.78090825,44.16834253,30.29973311,19.71727036,Red
539,54.34484734,63.31966573,31.46753889,88.18044611,Blue
540,14.46472719,87.41999609,4.639371985,55.91555675,Blue
541,55.91321773,27.54659014,83.74607428,72.26534859,Blue
542,74.55534069,83.79138792,91.39863777,4.082086082,Red
543,37.64059694,56.01635275,94.69745691,26.28008138,Red
544,14.75146421,89.15078423,51.8983693,7.826060687,Red
545,49.78184568,65.06618424,48.55271299,66.29585922,Blue
546,64.81596684,20.70953751,92.50918133,67.70600801,Red
547,56.28495949,1.831049683,8.814728103,94.5161863,Blue
548,98.19714102,20.18383498,31.74396611,58.91090471,Blue
549,46.2694273,30.36797529,9.199496152,64.60764834,Blue
550,13.99390558,95.30366471,16.17514559,33.65355125,Blue
551,8.544470053,45.75663788,84.709809,61.53034878,Blue
552,74.20166941,12.92957264,52.70501511,72.79876408,Blue
553,24.97187385,64.47920283,80.19333413,13.40727878,Red
554,37.99366971,74.14951003,63.50550218,89.30637844,Blue
555,23.81371775,39.26215521,81.49675232,19.51774744,Red
556,91.540922,44.15503765,34.81200515,57.54445722,Red
557,57.02901794,3.501828631,80.15922949,91.02628165,Blue
558,39.57566633,59.78966667,57.67712058,16.79850287,Red
559,44.28658039,22.36635179,97.46215283,54.6259452,Red
560,60.20341336,2.713863449,60.79364346,52.02755462,Blue
561,73.35203187,34.76228154,59.48017235,28.01800778,Red
562,59.8508091,36.08426305,85.17828922,64.61719223,Red
563,84.58715208,81.44779964,91.96752443,22.91918588,Red
564,75.72993687,92.48314041,72.54733886,71.22620481,Red
565,58.06941546,66.84216553,85.20000392,9.155017914,Red
566,87.45035255,1.332862148,8.353823506,14.18225457,Blue
567,97.89686095,55.43977426,47.58463923,8.062026768,Red
568,8.464948096,78.49753425,11.67403261,92.89659557,Blue
569,15.21021142,12.39165289,14.40502783,22.31316198,Blue
570,86.95520739,5.869542831,64.86296499,13.14913402,Red
571,8.28444487,63.24047346,50.67168829,50.03371816,Blue
572,40.66707526,11.15893624,66.75298541,38.00932525,Blue
573,7.994075992,87.05942275,89.49925177,79.50489952,Red
574,6.966999665,6.743713571,8.246514071,35.74596519,Blue
575,0.452199781,20.24399259,13.58813571,7.11623329,Blue
576,88.25916322,61.96876038,68.92572142,41.6982836,Red
577,65.48088357,96.66635212,39.42272565,87.9544839,Red
578,26.03101652,25.19973543,73.3673703,40.73283703,Blue
579,92.31551125,87.86720798,99.80474966,63.03358243,Red
580,66.34398484,23.1105106,75.26219142,6.693224634,Red
581,93.49329851,71.77474377,80.38831966,14.32930183,Red
582,71.84208696,71.00585579,31.98417078,4.705433862,Red
583,73.74629018,35.15609591,1.90537792,73.94005749,Blue
584,56.37276443,63.61039507,36.44312028,96.37358892,Blue
585,14.91299145,58.53136948,91.47237781,6.237470437,Red
586,92.86634588,1.481096278,77.82611508,44.56760438,Red
587,87.62964834,25.1235847,91.27330358,78.46257409,Red
588,13.03003749,19.79286542,87.88369043,70.27251511,Blue
589,13.8542015,99.0756291,94.60021055,15.89936376,Red
590,47.59891977,1.419006408,9.100818735,16.4227826,Blue
591,14.61025336,30.85544713,0.784949767,41.23604843,Blue
592,43.33560271,32.86712277,81.09918912,61.06802778,Blue
593,9.163408198,27.76301156,19.80928517,21.91882524,Blue
594,52.78057896,14.99265269,55.87011431,47.78475413,Blue
595,40.92785975,83.15922835,80.26766482,73.19459844,Red
596,36.84771161,50.66273295,4.320797999,46.64462526,Blue
597,91.34688549,72.82607927,53.6994606,40.06678722,Red
598,93.81533523,0.546516502,70.58774424,21.88858912,Red
599,24.22034857,96.66286914,94.63275086,82.73562383,Red
600,54.80252677,85.85494523,91.94737587,42.0825289,Red
601,38.61252998,70.13757453,16.92936157,20.4215373,Red
602,55.60071628,77.94957711,13.01128966,93.9571545,Blue
603,32.24364998,97.18239991,11.25398532,65.78082105,Blue
604,52.6266899,81.3746339,59.13337851,35.07393647,Red
605,45.4209837,74.43918679,85.91365925,51.01457111,Red
606,90.10543536,94.16621477,83.77207066,93.10056155,Red
607,16.06591719,0.103920339,1.772878884,40.23888881,Blue
608,16.23947361,31.15969046,59.85264547,49.09721627,Blue
609,56.69704764,16.43125836,72.64612228,40.83694071,Red
610,73.4381455,41.20559953,79.57247812,94.02402837,Red
611,48.78381497,44.60631009,82.1623507,21.68551835,Red
612,12.59591656,69.68020518,12.08583054,6.40782664,Blue
613,6.475128673,40.56536381,77.18812626,33.2314483,Blue
614,5.522272491,77.957067,54.15340377,59.32549191,Blue
615,2.928251216,65.62334554,10.17133318,92.04934299,Blue
616,84.62449081,54.38391954,10.14897616,56.43997616,Blue
617,14.52157127,66.80488956,84.28157442,8.139338678,Red
618,21.43510261,6.494884415,31.62190737,78.5932044,Blue
619,12.62533814,52.97000637,54.61229751,45.32732192,Blue
620,11.4858228,70.04974544,11.90390988,27.29524392,Blue
621,16.51415033,10.47552288,18.00941701,4.165281176,Blue
622,65.5267768,52.86828532,73.82665725,99.49665407,Blue
623,79.58909572,40.44039528,38.1161321,45.74582002,Red
624,34.5470091,72.90200375,32.37024484,31.20298326,Red
625,61.23936427,67.57495668,47.16672782,94.01025199,Blue
626,98.66994111,0.889864201,8.365198246,10.52377224,Blue
627,95.18650715,98.06356219,87.84375355,33.51845736,Red
628,17.47344638,10.25240158,75.779254,64.62621164,Blue
629,85.33887588,34.71118484,23.86597228,58.77858386,Blue
630,50.63609615,94.74315304,32.46672606,86.03429275,Blue
631,70.3796886,7.97059527,35.85944293,50.4842714,Blue
632,42.53372919,21.53436859,29.34093525,42.52844778,Blue
633,9.08486175,8.968963865,12.28309116,27.20036347,Blue
634,4.262554311,99.74089351,46.9367741,25.62019834,Red
635,80.25778493,45.41953795,35.18284316,5.049496271,Red
636,67.72810757,35.49942504,62.46591411,92.66538544,Blue
637,87.49142545,2.092235465,94.23347194,1.476558469,Red
638,65.57245613,41.96060383,89.24678165,64.39391903,Red
639,84.53065315,28.39838291,55.94203614,42.65188286,Red
640,93.25714649,69.99374614,89.10554613,83.19158937,Red
641,37.95865831,25.14121703,78.48511514,32.51086185,Red
642,37.83773076,92.58516488,54.83262926,58.47357652,Red
643,21.41979517,91.06339837,50.16515429,73.93338794,Blue
644,32.04087963,64.62220432,40.12902352,6.454618433,Red
645,41.55005157,94.51618598,71.09420376,52.04732621,Red
646,54.32388914,51.0469767,74.10184527,53.37483067,Red
647,49.76913529,14.19848349,51.72635035,57.3856998,Blue
648,5.649807763,16.74655919,84.94485896,52.54283598,Blue
649,92.53172871,13.578698,23.97325061,50.11874768,Blue
650,74.87272107,87.64768897,55.07429813,71.84723987,Red
651,57.96956794,63.10379882,82.12895248,79.84199992,Red
652,1.58194983,46.48131061,77.80536456,63.83736331,Blue
653,86.00771616,61.41765403,20.59126504,27.04878791,Red
654,90.00984936,39.41553237,89.99149336,38.97369197,Red
655,50.43329014,72.81013324,5.311248228,22.13963224,Red
656,11.47047197,87.32161474,29.69421384,42.04911071,Blue
657,33.5030867,40.10094794,79.02075561,50.45669005,Red
658,78.4391878,44.5314418,0.258220774,35.41720924,Blue
659,61.84198676,26.96769547,86.74024465,39.21809514,Red
660,28.11582731,14.12056548,39.37832316,32.91467496,Blue
661,20.07013428,94.47321655,59.04126726,2.611962807,Red
662,70.71293658,69.19346037,79.84937061,39.52346677,Red
663,87.61200376,61.15196955,6.991613775,77.9474169,Blue
664,68.25679648,56.21168897,35.51027346,43.21591439,Red
665,57.58134047,84.05180837,11.08464593,46.25546448,Red
666,46.75321851,31.44400472,65.4722648,88.78318528,Blue
667,99.53261521,39.02405674,81.37581227,3.004199041,Red
668,77.52096953,45.26130119,29.52847816,68.97978359,Blue
669,20.04390085,77.14302388,23.49103087,72.8992358,Blue
670,18.0945337,78.29582226,93.42912648,98.38392901,Blue
671,0.252787068,23.09119068,15.72048599,92.35770824,Blue
672,57.48849568,76.51090395,7.68296611,12.11069175,Red
673,6.923134508,43.04979083,74.99486435,70.53014585,Blue
674,38.31012726,92.72118885,91.78816705,14.44617225,Red
675,34.53787195,84.65238393,11.96357331,13.92071885,Red
676,32.68426601,71.50730781,49.11920155,66.08336506,Blue
677,94.22933826,46.76278738,77.76711823,72.3724774,Red
678,79.55767722,40.90762335,72.98094369,87.18736533,Red
679,74.09453953,2.037563152,55.51391889,22.16866182,Red
680,74.44629212,9.194587619,29.55524805,20.97728885,Blue
681,54.44042697,52.18724101,76.20597363,64.03131668,Red
682,90.53143935,35.52166797,57.28980333,29.80546526,Red
683,71.69877993,5.940950364,8.532113746,75.2044496,Blue
684,48.32051235,78.73309437,76.06368467,75.39249229,Red
685,77.22285243,47.01711618,46.90927696,30.75861199,Red
686,70.73556336,67.5951064,75.16855974,13.48976071,Red
687,93.52419262,71.76193825,88.24351145,28.8174002,Red
688,97.53005484,54.49852952,81.63398697,41.34551771,Red
689,25.59588691,87.43152604,90.69576584,45.26537506,Red
690,48.97457724,83.1878083,53.25629495,73.94014124,Red
691,88.22284603,27.86862675,95.97826552,60.13270371,Red
692,76.15755988,77.43274004,32.12192333,37.59435912,Red
693,37.69320701,96.54638175,10.16856937,94.31997854,Blue
694,14.26363917,66.48403694,32.66694723,27.42640241,Blue
695,29.54827046,86.93729484,73.29432268,92.36973935,Blue
696,98.16859144,28.02463203,10.00640643,72.37529038,Blue
697,96.60691207,46.06364688,82.65748289,40.49488892,Red
698,21.70546143,38.88972673,61.0522576,54.31101235,Blue
699,71.68811463,22.6135574,11.16287931,12.09628668,Blue
700,72.18252864,69.41807519,3.229930881,87.06610686,Blue
701,67.79273361,64.11765726,71.99795762,26.56750032,Red
702,88.8002778,31.01787451,12.75741825,3.270222952,Red
703,18.75169252,90.75222484,94.68363037,78.10435318,Red
704,2.529286976,25.4015949,19.53049384,28.0679813,Blue
705,55.82490603,34.21331317,62.25206842,91.94502685,Blue
706,96.55654694,20.95727848,48.20390354,13.98782901,Red
707,63.66316103,0.704996493,64.34532955,54.90886342,Blue
708,22.53393965,72.2494977,41.7678968,90.97340686,Blue
709,60.83620511,4.056915416,60.00143303,41.9896259,Blue
710,68.92038964,25.02625258,74.6008851,95.24260586,Blue
711,10.73838583,44.24606272,15.97850005,55.34182572,Blue
712,8.220913705,6.130707456,63.83904806,77.17628088,Blue
713,49.02755058,59.04097636,83.71545059,41.50357178,Red
714,3.904076317,83.90254096,75.21839059,90.41224777,Blue
715,88.32365468,82.69000292,76.56822359,34.28641234,Red
716,35.08872696,55.11705379,19.08378478,48.12775371,Blue
717,67.2513563,19.25631276,76.38334701,8.447425559,Red
718,93.84456887,65.23244916,20.32409976,7.918275992,Red
719,69.03214791,64.60198114,5.192560343,58.93286621,Blue
720,91.44893742,98.84780899,99.67493175,49.57687821,Red
721,45.93803869,90.71703469,16.86405906,84.31087627,Blue
722,26.98988077,12.21165621,13.88563951,28.85867655,Blue
723,22.87649098,56.32948136,76.88646879,28.59633439,Red
724,34.02588948,99.18145564,18.87923082,8.829356663,Red
725,34.85426948,22.88010957,58.32348747,69.39156721,Blue
726,40.675467,34.2287283,45.36201678,41.62869462,Blue
727,3.771495248,42.57103962,42.70598636,51.04046937,Blue
728,22.85170258,97.43318236,44.67616579,21.49657342,Red
729,27.73467085,3.579844421,99.64952732,31.74196362,Blue
730,72.85324534,8.677232501,28.32793566,20.88622653,Blue
731,78.37160181,99.29655457,90.60674957,42.13055923,Red
732,35.1658233,74.26076773,0.022415177,12.0359892,Blue
733,58.05180417,5.247410721,57.17355164,55.62201602,Blue
734,21.03940038,37.60581535,30.55499249,3.181106685,Blue
735,98.8541846,73.62897976,8.492145677,94.78781714,Blue
736,79.03053471,47.92416705,56.64437188,5.436786894,Red
737,22.81568114,94.72196282,67.04272215,87.76368382,Blue
738,60.99414265,18.74942532,38.02966424,93.52202669,Blue
739,45.32218584,77.83603661,47.42970991,54.05379322,Red
740,82.8419431,80.85328657,85.05606688,65.73333592,Red
741,30.97701478,97.66144307,40.72596258,27.61453075,Red
742,40.96807173,50.81344747,61.70001858,2.332348473,Red
743,96.07024087,60.5591435,75.88761067,51.00851269,Red
744,22.96937136,60.85273073,13.3205614,52.6426965,Blue
745,84.5831673,77.52386836,82.20493798,31.22394911,Red
746,83.30639967,5.986659098,8.251906974,9.182090697,Blue
747,31.68482504,28.35917279,68.62848424,53.41652184,Blue
748,9.944595764,29.14155814,55.45219015,92.14658605,Blue
749,10.80134051,25.30131771,1.306633226,49.4351334,Blue
750,30.1716747,70.49774309,58.56840868,19.44950197,Red
751,97.06790212,26.53803224,27.62588022,86.66551617,Blue
752,34.33530978,93.96771323,44.19386018,68.40834998,Red
753,19.3254555,31.09340896,33.41064924,26.32941316,Blue
754,32.68115073,65.19892082,10.6288199,23.98983375,Blue
755,86.92881584,28.37348818,42.72263549,2.666523259,Red
756,37.10480929,60.6161702,54.29035773,54.33468333,Blue
757,90.72898746,94.50404137,19.95724488,9.718467667,Red
758,16.92404943,32.21880312,15.85454113,71.40052607,Blue
759,59.57493554,1.006313497,76.36250975,51.0413103,Blue
760,54.93800624,25.66795156,73.57335475,63.27249806,Blue
761,5.92157129,70.02312169,24.86203913,58.45679807,Blue
762,47.4639531,86.05728112,11.54201722,74.5860053,Blue
763,2.626249578,50.24974714,15.66261822,7.177447911,Blue
764,13.18448581,73.71384358,8.069512618,60.2300138,Blue
765,39.49999994,0.694943185,21.40259403,59.46016557,Blue
766,40.49830604,7.675718282,14.85396421,88.95178035,Blue
767,46.55669756,0.850212423,24.62390261,21.52043373,Blue
768,97.37973342,26.65423177,81.8568011,19.10378625,Red
769,77.74610536,49.43866813,70.29437218,46.99396783,Red
770,40.66597068,63.99209636,56.69540246,54.90623857,Red
771,49.62673086,81.078594,18.41128702,19.03004621,Red
772,79.47936721,46.25743432,27.89049293,82.43767256,Blue
773,69.6453931,25.86375871,4.515334035,60.26117192,Blue
774,54.84886035,55.05498174,14.43905508,40.19037846,Blue
775,10.46364688,46.71123069,9.229299025,69.80031357,Blue
776,87.3859066,52.37393976,88.42799034,17.5283454,Red
777,76.855443,74.55237667,48.65063583,17.89213134,Red
778,30.97269688,53.74726312,89.429575,61.72345156,Red
779,24.71737965,39.12887746,38.59601943,62.66205761,Blue
780,8.924785813,48.60286589,58.70941363,93.4950302,Blue
781,26.38740524,96.3503597,77.49501098,34.12410952,Red
782,40.84154988,42.67729794,45.93660253,32.81854589,Blue
783,23.39387868,76.87616033,43.32248546,99.07468391,Blue
784,31.84863702,41.76520349,63.09711722,49.92732702,Blue
785,13.8130541,12.08068907,76.2277965,85.6341422,Blue
786,69.69128368,77.91060313,94.25137395,43.06411125,Red
787,22.35198059,13.84554404,63.20710533,4.426586336,Blue
788,81.77552292,71.45053543,66.26345793,71.01920702,Red
789,0.008324779,39.00193421,0.178547543,82.78130412,Blue
790,72.93218437,61.23664015,62.57458469,40.01672715,Red
791,60.80052437,17.21640146,60.68708791,54.71678268,Blue
792,40.27254356,69.48351389,39.32367089,46.59192582,Red
793,82.83847696,35.06437363,37.0469496,59.06706615,Blue
794,73.95795747,79.02317191,59.57595426,80.14355839,Red
795,81.24316371,75.58222163,35.54003674,23.10593332,Red
796,26.11805051,73.71096729,81.41008945,68.57523962,Red
797,53.69949721,79.18583924,91.59058711,24.43308529,Red
798,31.42846852,90.34343258,5.46997011,71.36564485,Blue
799,91.59083225,11.09506645,22.91750575,73.77139002,Blue
800,86.47613938,5.348768125,18.56116542,92.70206496,Blue
801,1.645240699,10.35667686,3.265633405,28.72091849,Blue
802,88.92403507,64.183905,66.36292123,42.91501447,Red
803,40.90041095,33.47295592,84.37172071,55.46758897,Red
804,72.33006319,59.46864097,61.88238266,72.97827541,Red
805,43.4635758,45.25411309,83.2853442,42.02272905,Red
806,58.24436077,47.42098288,64.76501016,49.43809145,Red
807,64.58307139,49.97027474,5.474793482,58.30412567,Blue
808,72.46397509,92.21009314,82.05389248,43.49084633,Red
809,17.38590699,92.8632273,24.27692942,28.8502725,Red
810,56.70458517,15.26861855,10.44732858,19.98869139,Blue
811,4.416348659,16.05417959,76.30933239,54.12877491,Blue
812,54.33019801,61.10431685,18.73315784,78.07649129,Blue
813,76.45777149,34.22163781,16.09489225,77.78889757,Blue
814,30.32619627,43.12408866,89.91875018,56.00713538,Red
815,85.22421199,92.62853152,87.0423491,81.63185754,Red
816,47.18510749,79.07829235,5.405001826,29.13161469,Red
817,13.45759408,14.37858764,31.15776838,53.24679699,Blue
818,70.24820536,70.31868528,58.65132391,17.97338293,Red
819,6.809791092,95.97932128,39.66562344,74.51896434,Blue
820,71.28727183,95.25969656,98.11414468,40.23831674,Red
821,64.02751854,47.20928504,99.60991751,67.6560108,Red
822,32.38473104,1.384209956,31.50229642,80.59450256,Blue
823,19.16581528,23.29039546,64.97580583,45.65413315,Blue
824,50.6494643,35.97912803,22.58032244,99.00834785,Blue
825,95.94696443,33.45318642,2.33526487,59.84001788,Blue
826,83.25405536,90.84253759,71.27613232,42.73973526,Red
827,28.26233775,92.02018791,84.82962236,73.28090582,Red
828,3.834044011,66.71807532,25.22380943,49.67136853,Blue
829,17.61497946,49.7006287,81.4180224,40.245139,Red
830,49.3852646,9.227553066,43.68153275,26.80620642,Blue
831,47.35166001,48.09145651,4.330295724,70.87440586,Blue
832,85.62751746,68.52787284,79.55118555,81.28650556,Red
833,34.7559805,92.09342817,78.047628,68.15048047,Red
834,41.13650019,17.93892573,82.41966862,22.63628689,Red
835,55.43669094,16.95923338,67.83096755,72.37826723,Blue
836,17.6466239,0.573694346,92.41663833,98.28442287,Blue
837,20.59115614,86.24383669,70.96127287,77.74654402,Red
838,27.19458678,97.15889307,18.46908068,83.31386933,Blue
839,57.70536364,21.84206523,37.95509524,59.60290934,Blue
840,33.67866908,57.35230102,24.42033249,52.15855936,Blue
841,93.20646262,90.01934708,70.90504337,49.14321816,Red
842,34.93389682,73.56154458,73.23079924,26.35780212,Red
843,84.70279092,35.44957234,82.96471206,83.56696445,Red
844,46.36085934,79.88360461,89.23044225,24.88641256,Red
845,87.43670503,40.42270366,71.89097475,41.08279416,Red
846,2.125012435,14.66725598,21.67300125,20.66980865,Blue
847,47.88393596,39.21529123,23.9836145,55.23084006,Blue
848,9.104786612,91.55277293,21.07365621,6.832030892,Red
849,61.35295173,26.42122361,42.21957864,42.19326102,Blue
850,66.50894055,93.38180157,23.54613263,23.54116613,Red
851,49.46832644,69.45346075,36.04976564,23.45921153,Red
852,81.04194741,6.134826342,65.22432819,67.85349291,Blue
853,53.93146252,53.6967083,8.921685172,16.62104947,Blue
854,15.82681498,9.256256868,61.01644462,26.56305379,Blue
855,33.15298348,0.922999272,50.78252794,46.00478781,Blue
856,3.14269682,57.30074367,56.1587088,2.637444426,Red
857,16.09017228,60.89864449,44.48870783,26.66971361,Blue
858,91.54556667,95.56413878,19.36922843,46.56150342,Red
859,41.87537629,26.71147386,99.87332081,56.41558861,Red
860,73.28664449,36.26402483,28.61268042,8.438118906,Red
861,2.739201781,62.06887676,61.18769059,4.936577618,Red
862,70.50407646,98.54797649,34.61371368,63.62551473,Red
863,85.26988907,45.55690772,31.529191,0.522700115,Red
864,30.16784415,41.83543766,99.82928574,32.27940817,Red
865,68.06610045,94.62241037,54.95573831,10.19748404,Red
866,13.32114678,13.75157893,51.25832863,74.2753431,Blue
867,68.87051425,0.45186072,73.14424101,76.19783847,Blue
868,98.84487702,88.17271937,88.65683339,69.8691561,Red
869,18.21234697,46.68542968,77.64591432,31.09905949,Red
870,21.99829831,83.7156713,31.98086946,50.61527842,Blue
871,78.0244167,97.50255525,46.10954783,93.11427678,Red
872,57.63469678,36.91729286,69.75408392,53.41315886,Red
873,74.90663051,53.33491516,65.08968994,1.302208816,Red
874,45.06375386,21.65138184,38.28259598,61.09636217,Blue
875,2.393697222,42.55691463,97.57639433,62.81579017,Blue
876,87.73411902,2.659165962,69.45239263,61.99288361,Blue
877,21.07090107,87.93879072,23.57953621,94.13407159,Blue
878,75.20706606,90.45683461,96.47647633,87.65938898,Red
879,41.16282869,77.22524015,98.67034571,79.2809389,Red
880,3.556472895,63.27436775,5.892178437,83.3057148,Blue
881,70.01486941,47.33913798,97.02389507,17.06290672,Red
882,84.8068926,80.3805104,72.27368912,27.16280151,Red
883,1.204989202,25.23115205,42.31188168,18.11239976,Blue
884,34.05821368,63.3512827,82.95084479,29.61666443,Red
885,99.94623663,16.769603,94.10704791,4.689273317,Red
886,89.89969289,42.60805817,45.47939678,96.90951952,Blue
887,54.01192238,95.15362127,38.1781543,70.43511386,Red
888,2.135971671,59.74113159,99.30457122,68.14139026,Blue
889,29.92340968,39.93421598,8.921428376,54.95604892,Blue
890,23.76736325,48.80840323,0.88910585,85.8867525,Blue
891,13.30468299,74.11542371,38.69812354,40.4852869,Blue
892,51.83018551,95.59186184,50.63127372,49.93672354,Red
893,78.03299371,4.400374411,23.64109429,0.738870022,Red
894,15.59074344,88.62018019,8.047133733,71.45447458,Blue
895,59.40621188,4.083441078,15.91264153,12.6515964,Blue
896,32.04264502,41.01591715,94.99435784,23.08060067,Red
897,68.19865993,16.72040882,28.95160281,44.8898017,Blue
898,93.1796923,99.78585966,55.21076841,21.94191,Red
899,36.66781817,42.01436837,17.53412026,92.4845013,Blue
900,5.191335014,86.81943331,62.23911169,36.86849575,Red
901,57.62170682,80.31119664,72.49915464,59.58648431,Red
902,53.29480459,13.75412636,57.69429232,91.2441923,Blue
903,73.51465675,66.74800844,19.18534631,66.71977607,Blue
904,98.26234688,66.85566324,11.67642182,6.466267112,Red
905,19.40968688,45.93639808,36.98964957,12.36725581,Blue
906,61.43518635,98.55073245,84.17811395,75.13838844,Red
907,50.25821102,12.71646124,16.58395908,35.72161741,Blue
908,88.90390999,12.85749949,90.39493798,49.76872648,Red
909,39.00888103,90.5486647,45.34158431,59.9158562,Red
910,3.201429336,29.24906991,31.59282862,33.29371654,Blue
911,47.09931179,10.23362893,77.50982709,21.52492935,Red
912,58.31940021,18.14324834,87.76541728,53.69900357,Red
913,20.02887949,1.057577278,49.98383052,40.24846875,Blue
914,38.7048489,97.01915272,89.72077581,97.05816153,Red
915,42.54898663,23.91547467,64.13723756,72.02286501,Blue
916,15.33454268,43.73521842,47.04329842,34.36056715,Blue
917,42.29383929,19.12372595,78.57743294,42.42405436,Blue
918,91.36768779,72.75459072,38.1615611,87.0810258,Red
919,67.16560093,20.05769528,62.02051515,40.07293536,Red
920,79.43943287,67.94729647,90.2113593,4.636062123,Red
921,10.53266622,62.10282041,99.74817721,22.17559114,Red
922,21.70008201,9.495044599,51.60850989,87.25027615,Blue
923,8.030949341,93.99464852,69.68411053,15.40845339,Red
924,44.82776408,91.63983939,79.11876217,51.49022867,Red
925,97.9090421,91.2876224,91.93804019,1.975410682,Red
926,54.40037976,46.131739,95.64484011,88.94970521,Red
927,38.42970705,34.22867463,48.38329564,4.682552104,Red
928,68.20468335,42.83965865,37.27206124,32.47937762,Red
929,0.446762461,67.28733744,57.74024002,6.861666451,Red
930,89.44149443,63.13217013,38.94672214,45.72953189,Red
931,72.68005563,61.45756273,80.1773063,75.59891835,Red
932,95.34839073,7.73753026,50.29817966,40.78500139,Red
933,36.31639243,45.03507579,91.81612516,2.56039607,Red
934,63.26283346,53.53515271,77.75586149,92.10021482,Red
935,74.76845068,44.66880218,35.97384082,15.66421462,Red
936,42.72624268,97.67331803,25.64751589,24.77196962,Red
937,72.04073633,75.96743042,96.10024606,55.96250934,Red
938,56.97317438,82.73788994,93.24690505,89.82221184,Red
939,14.11121701,24.65956771,61.46551061,27.15936995,Blue
940,36.038255,47.96897358,13.35163228,28.40918028,Blue
941,51.91158367,78.10318631,19.84436109,3.603847276,Red
942,49.34546608,8.818531879,62.21751563,39.99395898,Blue
943,5.060607666,2.476192136,58.67408119,18.87763761,Blue
944,64.33320674,88.01929464,88.065871,52.05678879,Red
945,29.4217912,77.71790733,57.41623457,88.66574623,Blue
946,18.09444166,36.23809892,26.29138073,75.88216567,Blue
